timestamp,id,description,severity,lat,lng,type
2025-05-02T02:00:02.226587,2699691089211883168,Right lane closed,1,41.90308,-70.96526,1
2025-05-02T02:00:02.226592,1448894375111491700,Closed,3,41.50005,-71.66081,4
2025-05-02T02:00:02.226598,2157894873251957023,Closed,3,41.52913,-71.46578,4
2025-05-02T02:00:02.226604,532096027143123027,Closed,3,41.53059,-71.46461,4
2025-05-02T02:00:02.226609,1971023890726949539,Closed,3,41.81644,-71.38362,4
2025-05-02T02:00:02.226615,2631989082173622822,Road marking operations,1,41.97603,-71.84519,1
2025-05-02T02:00:02.226621,4168492164917748812,Construction work,1,41.53093,-71.46651,1
2025-05-02T02:00:02.226628,2740846044082592177,Construction work,1,41.81669,-71.37605,1
2025-05-02T02:00:02.226634,560185381850370408,Construction work,1,41.81619,-71.40007,1
2025-05-02T02:00:02.226639,4508577933129385729,Road construction. Right lane closed,1,41.37296,-71.98107,1
2025-05-02T02:00:02.226645,3251091856582405058,Closed,3,41.90215,-71.44899,4
2025-05-02T02:00:02.226651,1166225705586709217,Off-ramp closed,1,41.42227,-71.84075,4
2025-05-02T02:15:01.553236,2495921940369723233,Closed,3,41.78184,-71.44865,4
2025-05-02T02:15:01.553274,532096027143123027,Closed,3,41.53059,-71.46461,4
2025-05-02T02:15:01.553281,1661436155088816045,Long-term road construction,1,41.99988,-71.55257,1
2025-05-02T02:15:01.553287,4243812992690197696,Closed,3,41.87492,-71.38464,4
2025-05-02T02:15:01.553293,2740846044082592177,Construction work,1,41.81669,-71.37605,1
2025-05-02T02:15:01.553298,518997330258543743,Road construction. Roadway reduced to two lanes,1,41.90887,-71.51033,1
2025-05-02T02:15:01.553305,1319482299247358921,Road marking operations,1,41.94748,-71.88818,1
2025-05-02T02:15:01.553310,1198854684730328043,Closed,3,41.86786,-71.04947,4
2025-05-02T02:15:01.553315,3072632157073780392,Long-term road construction,1,42,-71.55362,1
2025-05-02T02:15:01.553320,4313973415991035279,Road construction. Right lane closed,1,41.41156,-71.85552,1
2025-05-02T02:15:01.553326,77600365918014535,Road maintenance operations,1,41.71363,-71.17822,1
2025-05-02T02:15:01.553332,2324119380433366193,Closed,3,41.53024,-71.46518,4
2025-05-02T02:15:01.553337,3522449000018347500,Closed,3,41.53095,-71.46638,4
2025-05-02T02:15:01.553342,1820513340863336896,Road marking operations,1,41.78985,-71.87534,1
2025-05-02T02:15:01.553348,206411914728451102,Road maintenance operations,1,41.67551,-71.09575,1
2025-05-02T02:15:01.553353,3788030946737415719,Road marking operations,1,41.94743,-71.88512,1
2025-05-02T02:15:01.553358,1166225705586709217,Off-ramp closed,1,41.42227,-71.84075,4
2025-05-02T02:15:01.553364,3563052555473902448,Closed,3,41.82843,-71.42852,4
2025-05-02T02:15:01.553369,4251429078548212337,Road maintenance operations,3,41.52913,-71.46578,1
2025-05-02T02:15:01.553374,2755070082723457545,Closed,3,41.90292,-71.44572,4
2025-05-02T02:15:01.553380,3121625190483776020,Road construction. Roadway reduced to two lanes,1,41.70353,-71.16002,1
2025-05-02T02:15:01.553387,3251091856582405058,Closed,3,41.90215,-71.44899,4
2025-05-02T02:15:01.553392,838693907483877927,Closed,3,41.79866,-71.35523,4
2025-05-02T02:15:01.553398,1223835731894748151,Closed,3,41.9739,-71.63072,4
2025-05-02T02:15:01.553403,464854879704970201,Closed,3,41.69824,-71.13536,4
2025-05-02T02:15:01.553408,540788812250850276,Construction work,1,41.66656,-71.49843,1
2025-05-02T02:15:01.553413,2351882593660957821,Closed,3,41.37944,-71.51139,4
2025-05-02T02:15:01.553419,1516211610214724025,Closed,3,41.42508,-71.79014,4
2025-05-02T02:15:01.553424,1049387701504135876,Construction work,1,41.41003,-71.85674,1
2025-05-02T02:15:01.553429,1748652234758017808,Road marking operations,1,41.79156,-71.87664,1
2025-05-02T02:15:01.553435,4346374307346776782,Road construction. Roadway reduced to two lanes,1,41.90603,-71.50895,1
2025-05-02T02:15:01.553440,2555740880783823329,Construction work,1,41.95094,-71.39826,1
2025-05-02T02:15:01.553446,533354445795752866,Closed,3,41.8173,-71.38128,4
2025-05-02T02:15:01.553451,4212808032343694591,Construction work,1,41.95054,-71.40725,1
2025-05-02T02:15:01.553456,2334669008910840255,Closed,3,41.81947,-71.37992,4
2025-05-02T02:15:01.553461,2631989082173622822,Road marking operations,1,41.97603,-71.84519,1
2025-05-02T02:15:01.553467,1971023890726949539,Closed,3,41.81644,-71.38362,4
2025-05-02T02:15:01.553472,776990988453089188,Road construction. Roadway reduced to one lane,1,41.74968,-71.21579,1
2025-05-02T02:15:01.553478,560185381850370408,Construction work,1,41.81619,-71.40007,1
2025-05-02T02:15:01.553483,1387553938718591968,Closed,3,41.42369,-71.79162,4
2025-05-02T02:15:01.553488,3920577664296470372,Road maintenance operations,1,41.68022,-71.1206,1
2025-05-02T02:15:01.553494,2699691089211883168,Right lane closed,1,41.90308,-70.96526,1
2025-05-02T02:15:01.553499,4168492164917748812,Construction work,1,41.53093,-71.46651,1
2025-05-02T02:15:01.553506,3478044308507837589,Closed,3,41.97359,-71.63223,4
2025-05-02T02:15:01.553511,1034919266866832654,Closed,3,41.99437,-71.21065,4
2025-05-02T02:15:01.553516,3077916443704156278,Road maintenance operations,1,41.71397,-71.17841,1
2025-05-02T02:15:01.553522,1096590190577851004,Closed,3,41.70731,-71.13154,4
2025-05-02T02:15:01.553527,1883626822443004934,Construction work,1,41.81639,-71.37521,1
2025-05-02T02:15:01.553532,4498144758110913427,On-ramp closed,1,41.90292,-71.44572,4
2025-05-02T02:15:01.553538,4508577933129385729,Road construction. Right lane closed,1,41.37296,-71.98107,1
2025-05-02T02:15:01.553558,3821156614332954656,Right lane closed,2,41.95643,-71.30369,1
2025-05-02T02:15:01.553563,1448894375111491700,Closed,3,41.50005,-71.66081,4
2025-05-02T02:15:01.553568,1368042016246710315,Road marking operations,1,41.97733,-71.84483,1
